datetime,lat,lon
2020-03-04 00:00:00,88.11145608333334,30.3956
2020-03-04 06:00:00,88.10310001666667,30.3956
2020-03-04 12:00:00,88.09575583333331,30.5069
2020-03-04 18:00:00,88.09240193333332,30.6143
2020-03-05 00:00:00,88.09004853333332,30.7536
2020-03-05 06:00:00,88.09062113333331,30.8078
2020-03-05 12:00:00,88.09316435,30.8231
2020-03-05 18:00:00,88.09601590000001,30.7601
2020-03-06 00:00:00,88.0997907,30.5925
2020-03-06 06:00:00,88.10074063333332,30.2219
2020-03-06 12:00:00,88.10076851666666,29.5251
2020-03-06 18:00:00,88.09552011666666,28.7696
2020-03-07 00:00:00,88.08749861666666,28.0589
2020-03-07 06:00:00,88.07812559999999,27.3541
2020-03-07 12:00:00,88.06711118333334,26.7566
2020-03-07 18:00:00,88.05577406666669,26.2275
2020-03-08 00:00:00,88.0431561,25.7737
2020-03-08 06:00:00,88.02931551666668,25.3608
2020-03-08 12:00:00,88.0132995,25.0302
2020-03-08 18:00:00,87.99255568333334,24.7337
2020-03-09 00:00:00,87.96354570000001,24.4242
2020-03-09 06:00:00,87.9276145,24.1601
2020-03-09 12:00:00,87.88899948333334,24.0177
2020-03-09 18:00:00,87.85110808333332,24.0252
2020-03-10 00:00:00,87.81306428333332,24.1582
2020-03-10 06:00:00,87.77644211666669,24.4156
2020-03-10 12:00:00,87.73952596666666,24.6804
2020-03-10 18:00:00,87.70833826666669,24.9615
2020-03-11 00:00:00,87.68730323333334,25.0926
2020-03-11 06:00:00,87.67777423333334,24.8484
2020-03-11 12:00:00,87.66695518333331,24.3696
2020-03-11 18:00:00,87.64401253333334,23.7838
2020-03-12 00:00:00,87.61240526666668,23.0511
2020-03-12 06:00:00,87.57268406666668,22.2298
2020-03-12 12:00:00,87.52607038333332,21.448
2020-03-12 18:00:00,87.47841481666669,20.6836
2020-03-13 00:00:00,87.42610598333331,20.0277
2020-03-13 06:00:00,87.36479706666668,19.401
2020-03-13 12:00:00,87.30661635,18.8573
2020-03-13 18:00:00,87.24473936666666,18.3082
2020-03-14 00:00:00,87.19004746666668,17.8403
2020-03-14 06:00:00,87.15117316666668,17.4739
2020-03-14 12:00:00,87.13401543333332,17.173
2020-03-14 18:00:00,87.12022781666668,16.9233
2020-03-15 00:00:00,87.11130918333332,16.599
2020-03-15 06:00:00,87.09643381666666,16.1869
2020-03-15 12:00:00,87.0656359,15.2675
2020-03-15 18:00:00,87.02943301666667,14.2781
2020-03-16 00:00:00,86.98210388333334,13.5904
2020-03-16 06:00:00,86.93910811666667,13.1061
2020-03-16 12:00:00,86.8954875,12.8466
2020-03-16 18:00:00,86.85950413333332,12.6562
2020-03-17 00:00:00,86.82812213333334,12.5558
2020-03-17 06:00:00,86.80360768333334,12.4102
2020-03-17 12:00:00,86.78049211666666,12.3154
2020-03-17 18:00:00,86.75992791666668,12.2032
2020-03-18 00:00:00,86.73634961666669,12.1567
2020-03-18 06:00:00,86.71395466666668,12.1158
2020-03-18 12:00:00,86.68977235,12.1382
2020-03-18 18:00:00,86.66673426666668,12.1327
2020-03-19 00:00:00,86.63289778333332,12.3475
2020-03-19 06:00:00,86.58991326666668,12.8517
2020-03-19 12:00:00,86.53902228333334,13.3125
2020-03-19 18:00:00,86.48248736666666,13.8081
2020-03-20 00:00:00,86.42501426666666,14.2786
2020-03-20 06:00:00,86.37391113333334,14.6297
2020-03-20 12:00:00,86.32989603333333,14.7939
2020-03-20 18:00:00,86.30223391666668,14.8547
2020-03-21 00:00:00,86.27900179999999,14.9974
2020-03-21 06:00:00,86.26746766666666,15.1214
2020-03-21 12:00:00,86.25669515,15.2547
2020-03-21 18:00:00,86.24842188333334,15.4112
2020-03-22 00:00:00,86.23839841666668,15.5472
2020-03-22 06:00:00,86.23168681666668,15.6598
2020-03-22 12:00:00,86.22714745,15.7251
2020-03-22 18:00:00,86.225042,15.8052
2020-03-23 00:00:00,86.22077065,15.8331
2020-03-23 06:00:00,86.21608238333332,15.819
2020-03-23 12:00:00,86.211241,15.8115
2020-03-23 18:00:00,86.20792473333331,15.794
2020-03-24 00:00:00,86.20250906666666,15.729
2020-03-24 06:00:00,86.1981453,15.6819
2020-03-24 12:00:00,86.19184828333331,15.543
2020-03-24 18:00:00,86.18221468333331,15.304
2020-03-25 00:00:00,86.16245331666669,14.9328
2020-03-25 06:00:00,86.13809386666668,14.4637
2020-03-25 12:00:00,86.11163921666666,13.9381
2020-03-25 18:00:00,86.08534015,13.5573
2020-03-26 00:00:00,86.05754921666669,13.296
2020-03-26 06:00:00,86.03046295,13.1602
2020-03-26 12:00:00,85.99863831666669,13.0905
2020-03-26 18:00:00,85.96442435,13.1064
2020-03-27 00:00:00,85.92415125,13.1612
2020-03-27 06:00:00,85.88161881666667,13.2498
2020-03-27 12:00:00,85.83061843333333,13.38
2020-03-27 18:00:00,85.76908463333334,13.4498
2020-03-28 00:00:00,85.70324601666667,13.4493
2020-03-28 06:00:00,85.64743121666666,13.3842
2020-03-28 12:00:00,85.59060511666667,13.2615
2020-03-28 18:00:00,85.54177608333333,13.2301
2020-03-29 00:00:00,85.49739033333333,13.2334
2020-03-29 06:00:00,85.45951026666667,13.2415
2020-03-29 12:00:00,85.4253828,13.2103
2020-03-29 18:00:00,85.39797075,13.1749
2020-03-30 00:00:00,85.3842357,13.1619
2020-03-30 06:00:00,85.3794337,13.1691
2020-03-30 12:00:00,85.37591073333333,13.2089
2020-03-30 18:00:00,85.3686111,13.3157
2020-03-31 00:00:00,85.35253605,13.4713
2020-03-31 06:00:00,85.32907075,13.7098
2020-03-31 12:00:00,85.29741130000001,14.059
2020-03-31 18:00:00,85.2547429,14.4458
2020-04-01 00:00:00,85.20838366666666,14.9493
2020-04-01 06:00:00,85.16061248333334,15.3366
2020-04-01 12:00:00,85.11339841666667,15.5192
2020-04-01 18:00:00,85.06818921666667,15.5159
2020-04-02 00:00:00,85.03041431666666,15.4557
2020-04-02 06:00:00,84.98955405,15.2124
2020-04-02 12:00:00,84.94623991666667,14.9869
2020-04-02 18:00:00,84.90287578333333,14.6001
2020-04-03 00:00:00,84.85829823333333,14.2311
2020-04-03 06:00:00,84.81626811666666,13.8066
2020-04-03 12:00:00,84.78888178333334,13.4849
2020-04-03 18:00:00,84.7623283,13.1716
2020-04-04 00:00:00,84.72698050000001,13.0354
2020-04-04 06:00:00,84.69083818333333,12.9111
2020-04-04 12:00:00,84.6604312,12.9076
2020-04-04 18:00:00,84.62980351666667,12.9744
2020-04-05 00:00:00,84.60396145,13.0698
2020-04-05 06:00:00,84.58744946666667,13.1924
2020-04-05 12:00:00,84.57820255,13.4252
2020-04-05 18:00:00,84.57043541666667,13.7138
2020-04-06 00:00:00,84.55743358333334,13.9403
2020-04-06 06:00:00,84.54497059999998,14.1392
2020-04-06 12:00:00,84.53391223333334,14.3138
2020-04-06 18:00:00,84.52264045,14.4454
2020-04-07 00:00:00,84.50948575,14.4778
2020-04-07 06:00:00,84.50439848333333,14.5372
2020-04-07 12:00:00,84.4989368,14.5412
2020-04-07 18:00:00,84.49587886666667,14.5514
2020-04-08 00:00:00,84.4878548,14.5479
2020-04-08 06:00:00,84.48427155,14.6117
2020-04-08 12:00:00,84.47856766666666,14.6973
2020-04-08 18:00:00,84.46974338333334,14.8121
2020-04-09 00:00:00,84.45609470000001,14.8441
2020-04-09 06:00:00,84.44434755,14.8581
2020-04-09 12:00:00,84.42828588333333,14.7945
2020-04-09 18:00:00,84.41811938333333,14.7576
2020-04-10 00:00:00,84.40204111666667,14.6744
2020-04-10 06:00:00,84.394726,14.6562
2020-04-10 12:00:00,84.37906668333333,14.6257
2020-04-10 18:00:00,84.36586875,14.6509
2020-04-11 00:00:00,84.35064745,14.6773
2020-04-11 06:00:00,84.33636356666666,14.7377
2020-04-11 12:00:00,84.32274965,14.7434
2020-04-11 18:00:00,84.30822338333333,14.7329
2020-04-12 00:00:00,84.2971896,14.7088
2020-04-12 06:00:00,84.29389963333334,14.727
2020-04-12 12:00:00,84.29138948333333,14.7491
2020-04-12 18:00:00,84.28910023333333,14.7931
2020-04-13 00:00:00,84.28940585,14.8203
2020-04-13 06:00:00,84.29051241666667,14.8873
2020-04-13 12:00:00,84.29344428333333,14.9626
2020-04-13 18:00:00,84.29856935,14.9937
2020-04-14 00:00:00,84.31029541666666,14.976
2020-04-14 06:00:00,84.32514428333333,14.874
2020-04-14 12:00:00,84.3395057,14.6561
2020-04-14 18:00:00,84.33887758333333,14.4183
2020-04-15 00:00:00,84.33214311666667,14.2413
2020-04-15 06:00:00,84.32693116666667,14.064
2020-04-15 12:00:00,84.3265326,13.8922
2020-04-15 18:00:00,84.31907033333333,13.6776
2020-04-16 00:00:00,84.30563261666667,13.4764
2020-04-16 06:00:00,84.30827968333334,13.1957
2020-04-16 12:00:00,84.33553156666666,13.0932
2020-04-16 18:00:00,84.36621706666666,13.1177
2020-04-17 00:00:00,84.39950903333333,13.3477
2020-04-17 06:00:00,84.4124037,13.6281
2020-04-17 12:00:00,84.41693888333333,13.6917
2020-04-17 18:00:00,84.42748905,13.7604
2020-04-18 00:00:00,84.43433531666666,13.771
2020-04-18 06:00:00,84.4491571,13.8079
2020-04-18 12:00:00,84.47386473333333,13.8597
2020-04-18 18:00:00,84.50552308333333,14.0608
2020-04-19 00:00:00,84.53787645,14.3155
2020-04-19 06:00:00,84.56601286666667,14.575
2020-04-19 12:00:00,84.59004379999999,14.7288
2020-04-19 18:00:00,84.60401943333333,14.7684
2020-04-20 00:00:00,84.60504216666666,14.7166
2020-04-20 06:00:00,84.58379491666666,14.6584
2020-04-20 12:00:00,84.53688896666667,14.5799
2020-04-20 18:00:00,84.47415840000001,14.6289
2020-04-21 00:00:00,84.41106368333334,14.8031
2020-04-21 06:00:00,84.35234956666666,15.0534
2020-04-21 12:00:00,84.29203881666666,15.2396
2020-04-21 18:00:00,84.23599963333334,15.4818
2020-04-22 00:00:00,84.18680633333334,15.6419
2020-04-22 06:00:00,84.15098565,15.8473
2020-04-22 12:00:00,84.12014163333333,15.9411
2020-04-22 18:00:00,84.09926333333334,16.0387
2020-04-23 00:00:00,84.08758808333333,16.0311
2020-04-23 06:00:00,84.07969405,16.065
2020-04-23 12:00:00,84.07249371666667,16.0309
2020-04-23 18:00:00,84.06908611666667,16.0359
2020-04-24 00:00:00,84.06351843333333,15.9825
2020-04-24 06:00:00,84.06234045,15.9844
2020-04-24 12:00:00,84.05319286666666,15.8992
2020-04-24 18:00:00,84.04415936666666,15.8474
2020-04-25 00:00:00,84.0334965,15.7396
2020-04-25 06:00:00,84.02296146666667,15.6639
2020-04-25 12:00:00,84.00046409999999,15.5906
2020-04-25 18:00:00,83.97695155,15.5675
2020-04-26 00:00:00,83.95645263333333,15.5137
2020-04-26 06:00:00,83.94165846666667,15.5168
2020-04-26 12:00:00,83.92619936666667,15.5094
2020-04-26 18:00:00,83.91715376666667,15.5265
2020-04-27 00:00:00,83.91371409999998,15.541
2020-04-27 06:00:00,83.91982321666667,15.6051
2020-04-27 12:00:00,83.93361143333334,15.6357
2020-04-27 18:00:00,83.95688581666667,15.745
2020-04-28 00:00:00,83.98519353333333,15.9274
2020-04-28 06:00:00,84.01411523333333,16.2172
2020-04-28 12:00:00,84.03637823333334,16.5123
2020-04-28 18:00:00,84.04195849999999,16.8197
2020-04-29 00:00:00,84.03577733333333,17.0392
2020-04-29 06:00:00,84.02808791666666,17.1846
2020-04-29 12:00:00,84.00891563333333,17.2427
2020-04-29 18:00:00,83.98102456666666,17.2224
2020-04-30 00:00:00,83.9591024,17.3
2020-04-30 06:00:00,83.94414378333333,17.3765
2020-04-30 12:00:00,83.93283873333333,17.492
2020-04-30 18:00:00,83.92241108333333,17.5586
2020-05-01 00:00:00,83.91648091666667,17.6293
2020-05-01 06:00:00,83.91590323333334,17.6645
2020-05-01 12:00:00,83.92017413333333,17.6843
2020-05-01 18:00:00,83.92241999999999,17.6158
2020-05-02 00:00:00,83.91738825,17.5895
2020-05-02 06:00:00,83.91222843333334,17.5578
2020-05-02 12:00:00,83.90284208333334,17.5712
2020-05-02 18:00:00,83.89415763333334,17.5874
2020-05-03 00:00:00,83.88639586666666,17.6733
2020-05-03 06:00:00,83.88410501666667,17.7686
2020-05-03 12:00:00,83.88533165,17.9428
2020-05-03 18:00:00,83.88741329999999,18.106
2020-05-04 00:00:00,83.88789175,18.226
2020-05-04 06:00:00,83.89470511666667,18.3061
2020-05-04 12:00:00,83.90637951666666,18.3492
2020-05-04 18:00:00,83.91776283333333,18.3279
2020-05-05 00:00:00,83.92121448333333,18.2878
2020-05-05 06:00:00,83.92359056666666,18.2168
2020-05-05 12:00:00,83.92167436666666,18.1008
2020-05-05 18:00:00,83.91524818333333,17.9777
2020-05-06 00:00:00,83.9103905,17.8669
2020-05-06 06:00:00,83.91099126666667,17.7908
2020-05-06 12:00:00,83.92089490000001,17.6814
2020-05-06 18:00:00,83.93248501666666,17.5374
2020-05-07 00:00:00,83.93934693333334,17.322
2020-05-07 06:00:00,83.93824573333333,17.0479
2020-05-07 12:00:00,83.933488,16.6743
2020-05-07 18:00:00,83.92277688333333,16.3138
2020-05-08 00:00:00,83.90260883333333,15.9634
2020-05-08 06:00:00,83.87749956666667,15.6342
2020-05-08 12:00:00,83.85197298333334,15.2089
2020-05-08 18:00:00,83.83798145,14.8264
2020-05-09 00:00:00,83.81973613333334,14.4603
2020-05-09 06:00:00,83.79687846666667,14.1954
2020-05-09 12:00:00,83.77104738333334,13.969
2020-05-09 18:00:00,83.74402811666667,13.8612
2020-05-10 00:00:00,83.71757666666667,13.7123
2020-05-10 06:00:00,83.69386063333333,13.6362
2020-05-10 12:00:00,83.65933566666666,13.4668
2020-05-10 18:00:00,83.61979443333334,13.3299
2020-05-11 00:00:00,83.580841,13.192
2020-05-11 06:00:00,83.54201108333334,13.1464
2020-05-11 12:00:00,83.4970778,13.1136
2020-05-11 18:00:00,83.45680866666666,13.0755
2020-05-12 00:00:00,83.43280245,12.9965
2020-05-12 06:00:00,83.42107179999998,12.9117
2020-05-12 12:00:00,83.42358241666666,12.6763
2020-05-12 18:00:00,83.41472631666667,12.354
2020-05-13 00:00:00,83.38562626666666,11.8381
2020-05-13 06:00:00,83.37135529999999,11.1152
2020-05-13 12:00:00,83.36972970000001,10.5424
2020-05-13 18:00:00,83.3682286,10.1931
2020-05-14 00:00:00,83.37914453333333,10.0752
2020-05-14 06:00:00,83.39073671666667,9.96013
2020-05-14 12:00:00,83.39230795,9.88465
2020-05-14 18:00:00,83.37991733333334,9.82614
2020-05-15 00:00:00,83.37398416666667,9.6718
2020-05-15 06:00:00,83.3816571,9.48757
2020-05-15 12:00:00,83.38947525,9.30566
2020-05-15 18:00:00,83.3926747,9.14868
2020-05-16 00:00:00,83.39226016666667,9.11292
2020-05-16 06:00:00,83.39203143333333,9.11024
2020-05-16 12:00:00,83.39139396666667,9.11009
2020-05-16 18:00:00,83.3882127,9.10532
2020-05-17 00:00:00,83.38682868333333,9.05985
2020-05-17 06:00:00,83.38388421666667,9.04766
2020-05-17 12:00:00,83.36945563333333,9.01597
2020-05-17 18:00:00,83.34272371666667,9.03618
2020-05-18 00:00:00,83.3510709,8.79604
2020-05-18 06:00:00,83.34204868333333,8.75115
2020-05-18 12:00:00,83.32438309999999,8.68873
2020-05-18 18:00:00,83.30754178333333,8.69905
2020-05-19 00:00:00,83.29101721666666,8.74611
2020-05-19 06:00:00,83.27900953333334,8.79429
2020-05-19 12:00:00,83.26592140000001,8.876
2020-05-19 18:00:00,83.24096025,9.05478
2020-05-20 00:00:00,83.20398371666667,9.46398
2020-05-20 06:00:00,83.20081361666666,9.64796
2020-05-20 12:00:00,83.1688695,10.0025
2020-05-20 18:00:00,83.08676025,10.33
2020-05-21 00:00:00,83.05845145,10.7865
2020-05-21 06:00:00,83.06483456666666,10.9952
2020-05-21 12:00:00,82.97636358333334,11.064
2020-05-21 18:00:00,82.97189391666667,11.4178
2020-05-22 00:00:00,82.95378068333333,11.6621
2020-05-22 06:00:00,82.95371856666667,11.6518
2020-05-22 12:00:00,82.92989248333333,11.6129
2020-05-22 18:00:00,82.90754688333334,11.3828
2020-05-23 00:00:00,82.87763078333333,11.0973
2020-05-23 06:00:00,82.82912258333333,11.0158
2020-05-23 12:00:00,82.79219358333333,10.5218
2020-05-23 18:00:00,82.77791648333333,10.4119
2020-05-24 00:00:00,82.75905891666666,10.2874
2020-05-24 06:00:00,82.73093850000001,10.3945
2020-05-24 12:00:00,82.72089703333333,10.2274
2020-05-24 18:00:00,82.71837316666667,10.1417
2020-05-25 00:00:00,82.7140683,10.0197
2020-05-25 06:00:00,82.71998909999999,9.90084
2020-05-25 12:00:00,82.65410256666667,8.86724
2020-05-25 18:00:00,82.4270675,8.26133
2020-05-26 00:00:00,82.41437086666667,8.13524
2020-05-26 06:00:00,82.4038294,8.12641
2020-05-26 12:00:00,82.31426176666666,8.17413
2020-05-26 18:00:00,82.31335303333333,8.16903
2020-05-27 00:00:00,82.34153858333333,8.16789
2020-05-27 06:00:00,82.37873061666667,8.28368
2020-05-27 12:00:00,82.39339943333333,8.34143
2020-05-27 18:00:00,82.39406176666667,8.33596
2020-05-28 00:00:00,82.39074455,8.28516
2020-05-28 06:00:00,82.38881590000001,8.30039
2020-05-28 12:00:00,82.37560033333334,8.35631
2020-05-28 18:00:00,82.30633581666666,8.94464
2020-05-29 00:00:00,82.28351963333333,9.09776
2020-05-29 06:00:00,82.2617172,9.20224
2020-05-29 12:00:00,82.20156096666666,9.12676
2020-05-29 18:00:00,82.11999463333333,9.15482
2020-05-30 00:00:00,82.03940411666666,9.13694
2020-05-30 06:00:00,81.96764445,9.32432
2020-05-30 12:00:00,81.93633578333333,9.44828
2020-05-30 18:00:00,81.92874231666667,9.52925
2020-05-31 00:00:00,81.84367076666666,9.79442
2020-05-31 06:00:00,81.80801965,9.84897
2020-05-31 12:00:00,81.72459068333333,9.91763
2020-05-31 18:00:00,81.63515221666667,9.6997
2020-06-01 00:00:00,81.3947564,9.88191
2020-06-01 06:00:00,81.35863738333333,9.87197
2020-06-01 12:00:00,81.35641623333333,9.91221
2020-06-01 18:00:00,81.29371575,9.80563
2020-06-02 00:00:00,81.2100542,9.671
2020-06-02 06:00:00,81.03998336666666,9.63372
2020-06-02 12:00:00,80.89860548333333,9.58822
2020-06-02 18:00:00,80.65259443333333,9.62183
2020-06-03 00:00:00,80.08435666666666,10.1861
2020-06-03 06:00:00,79.47683216666667,9.29602
2020-06-03 12:00:00,78.86263248333333,9.237
2020-06-03 18:00:00,78.24926091666667,10.3047
2020-06-04 00:00:00,78.11724205,12.6158
2020-06-04 06:00:00,78.24873215,15.5928
2020-06-04 12:00:00,78.23385803333333,15.6273
2020-06-04 18:00:00,78.23316028333333,15.6274
2020-06-05 00:00:00,78.23335436666666,15.6273
2020-06-05 06:00:00,78.23452806666667,15.6244
2020-06-05 12:00:00,78.23399483333333,15.6249
2020-06-05 18:00:00,78.23424291666667,15.6259
2020-06-06 00:00:00,78.23450075,15.6234
2020-06-06 06:00:00,78.23473498333334,15.6242
2020-06-06 12:00:00,78.23463398333334,15.6211
2020-06-06 18:00:00,78.23496033333333,15.6218
2020-06-07 00:00:00,78.2352312,15.6234
2020-06-07 06:00:00,78.23498571666667,15.62
2020-06-07 12:00:00,78.2357368,15.6185
2020-06-07 18:00:00,78.23547055,15.6169
2020-06-08 00:00:00,78.23569933333333,15.6174
2020-06-08 06:00:00,78.23506908333333,15.621
2020-06-08 12:00:00,78.23625626666667,15.6267
2020-06-08 18:00:00,78.11544448333333,12.8287
2020-06-09 00:00:00,78.68689198333334,9.54824
2020-06-09 06:00:00,79.74591190000001,9.12289
2020-06-09 12:00:00,80.42885491666667,10.4987
2020-06-09 18:00:00,80.69280616666667,10.7908
2020-06-10 00:00:00,80.90070021666666,10.9024
2020-06-10 06:00:00,80.98101188333334,10.9204
2020-06-10 12:00:00,81.05506821666667,10.9655
2020-06-10 18:00:00,81.19827231666666,10.598
2020-06-11 00:00:00,81.33058083333333,10.1539
2020-06-11 06:00:00,81.54571693333334,9.36868
2020-06-11 12:00:00,81.66606923333333,9.00867
2020-06-11 18:00:00,81.76364195,8.79767
2020-06-12 00:00:00,81.88283461666667,8.56194
2020-06-12 06:00:00,82.0376872,8.27094
2020-06-12 12:00:00,82.12402829999999,8.10686
2020-06-12 18:00:00,82.20831906666666,7.74846
2020-06-13 00:00:00,82.21826655,7.57688
2020-06-13 06:00:00,82.19038008333334,7.54776
2020-06-13 12:00:00,82.15563431666666,7.68234
2020-06-13 18:00:00,82.10632661666666,7.65606
2020-06-14 00:00:00,82.08432153333334,7.65152
2020-06-14 06:00:00,82.06574501666667,7.79672
2020-06-14 12:00:00,82.04373511666667,7.81602
2020-06-14 18:00:00,82.0203372,7.74679
2020-06-15 00:00:00,82.01074746666667,7.83244
2020-06-15 06:00:00,81.9939538,8.03173
2020-06-15 12:00:00,82.01341688333333,8.23044
2020-06-15 18:00:00,82.2063864,8.41283
2020-06-16 00:00:00,82.19582931666666,8.23103
2020-06-16 06:00:00,82.22677251666667,8.29457
2020-06-16 12:00:00,82.19441205,8.31264
2020-06-16 18:00:00,82.17430658333333,8.2716
2020-06-17 00:00:00,82.16150053333334,8.26688
2020-06-17 06:00:00,82.17206725,8.40273
2020-06-17 12:00:00,82.14450968333334,8.52067
2020-06-17 18:00:00,82.11997573333333,8.4268
2020-06-18 00:00:00,82.11094513333333,8.429
2020-06-18 06:00:00,82.09741675,8.5325
2020-06-18 12:00:00,82.07222328333333,8.53906
2020-06-18 18:00:00,82.04124820000001,8.47513
2020-06-19 00:00:00,82.03580433333333,8.4765
2020-06-19 06:00:00,82.03648595,8.63671
2020-06-19 12:00:00,82.02752108333334,8.74214
2020-06-19 18:00:00,82.02722378333333,8.80676
2020-06-20 00:00:00,82.03654406666666,8.90281
2020-06-20 06:00:00,82.04315185,9.09875
2020-06-20 12:00:00,82.02672826666667,9.15073
2020-06-20 18:00:00,82.01042698333333,9.00433
2020-06-21 00:00:00,82.01153065,8.99923
2020-06-21 06:00:00,82.01078958333333,9.16686
2020-06-21 12:00:00,81.98176528333333,9.18695
2020-06-21 18:00:00,81.96830675,9.0382
2020-06-22 00:00:00,81.9735004,9.06569
2020-06-22 06:00:00,81.98657168333334,9.27817
2020-06-22 12:00:00,81.9675804,9.32506
2020-06-22 18:00:00,81.96714016666667,9.20346
2020-06-23 00:00:00,81.98765066666667,9.2754
2020-06-23 06:00:00,82.01223913333334,9.59177
2020-06-23 12:00:00,81.99845931666667,9.69614
2020-06-23 18:00:00,81.99716721666667,9.61475
2020-06-24 00:00:00,82.02564165,9.63
2020-06-24 06:00:00,82.05073315,9.9292
2020-06-24 12:00:00,82.03614435,9.98958
2020-06-24 18:00:00,82.02660836666666,9.84127
2020-06-25 00:00:00,82.04783881666667,9.82581
2020-06-25 06:00:00,82.06650193333333,10.1183
2020-06-25 12:00:00,82.05278953333334,10.1797
2020-06-25 18:00:00,82.03123898333334,10.0066
2020-06-26 00:00:00,82.04307713333333,9.87893
2020-06-26 06:00:00,82.05312895,10.1032
2020-06-26 12:00:00,82.02591306666666,10.2132
2020-06-26 18:00:00,81.98529118333333,10.002
2020-06-27 00:00:00,81.97739355,9.78979
2020-06-27 06:00:00,81.97647803333334,9.8735
2020-06-27 12:00:00,81.94761783333334,9.88174
2020-06-27 18:00:00,81.91062791666667,9.71426
2020-06-28 00:00:00,81.90762190000001,9.48621
2020-06-28 06:00:00,81.9021552,9.51158
2020-06-28 12:00:00,81.8749958,9.47841
2020-06-28 18:00:00,81.83451121666667,9.30086
2020-06-29 00:00:00,81.83068348333333,9.15479
2020-06-29 06:00:00,81.83062463333333,9.17944
2020-06-29 12:00:00,81.82371366666666,9.14322
2020-06-29 18:00:00,81.80205886666667,8.99893
2020-06-30 00:00:00,81.80442191666667,8.90792
2020-06-30 06:00:00,81.80171575,8.97791
2020-06-30 12:00:00,81.79237025,8.97491
2020-06-30 18:00:00,81.77164683333334,8.88204
2020-07-01 00:00:00,81.7752055,8.81929
2020-07-01 06:00:00,81.77230801666667,8.89137
2020-07-01 12:00:00,81.76542075,8.86799
2020-07-01 18:00:00,81.75437485,8.77934
2020-07-02 00:00:00,81.75890305,8.69494
2020-07-02 06:00:00,81.75125701666667,8.63654
2020-07-02 12:00:00,81.72024859999999,8.45903
2020-07-02 18:00:00,81.69050886666666,8.23931
2020-07-03 00:00:00,81.69542535,8.00516
2020-07-03 06:00:00,81.68999311666667,7.8917
2020-07-03 12:00:00,81.67147320000001,7.51483
2020-07-03 18:00:00,81.6806054,7.22403
2020-07-04 00:00:00,81.6995195,6.99951
2020-07-04 06:00:00,81.71093231666667,6.94385
2020-07-04 12:00:00,81.70826273333333,6.70434
2020-07-04 18:00:00,81.7156026,6.61042
2020-07-05 00:00:00,81.72572586666666,6.52564
2020-07-05 06:00:00,81.72292801666667,6.52613
2020-07-05 12:00:00,81.69762221666667,6.24945
2020-07-05 18:00:00,81.68213495,5.95696
2020-07-06 00:00:00,81.6944239,5.70067
2020-07-06 06:00:00,81.7048843,5.65951
2020-07-06 12:00:00,81.68147445,5.40865
2020-07-06 18:00:00,81.67186535,5.13239
2020-07-07 00:00:00,81.66885845,4.84439
2020-07-07 06:00:00,81.67372615,4.77006
2020-07-07 12:00:00,81.63963906666666,4.513
2020-07-07 18:00:00,81.62641443333334,4.13156
2020-07-08 00:00:00,81.61728845,3.74981
2020-07-08 06:00:00,81.62336253333334,3.53114
2020-07-08 12:00:00,81.59639585,3.25001
2020-07-08 18:00:00,81.58250985,2.9355
2020-07-09 00:00:00,81.56196159999999,2.66747
2020-07-09 06:00:00,81.56000856666667,2.60451
2020-07-09 12:00:00,81.54230788333334,2.58201
2020-07-09 18:00:00,81.525826,2.53329
2020-07-10 00:00:00,81.51978233333334,2.39565
2020-07-10 06:00:00,81.52329928333333,2.40019
2020-07-10 12:00:00,81.5060173,2.36844
2020-07-10 18:00:00,81.48493008333334,2.20291
2020-07-11 00:00:00,81.47423426666667,1.95602
2020-07-11 06:00:00,81.4631332,1.78106
2020-07-11 12:00:00,81.44562968333334,1.53634
2020-07-11 18:00:00,81.45030601666667,1.20748
2020-07-12 00:00:00,81.44524723333333,0.84671
2020-07-12 06:00:00,81.45402541666667,0.60276
2020-07-12 12:00:00,81.4434628,0.49055
2020-07-12 18:00:00,81.44228495,0.4098
2020-07-13 00:00:00,81.43172481666667,0.32096
2020-07-13 06:00:00,81.42751211666666,0.29874
2020-07-13 12:00:00,81.41566828333333,0.29817
2020-07-13 18:00:00,81.40976366666666,0.2773
2020-07-14 00:00:00,81.40418776666667,0.22317
2020-07-14 06:00:00,81.39661391666667,0.2302
2020-07-14 12:00:00,81.37745518333334,0.25336
2020-07-14 18:00:00,81.35543863333334,0.28913
2020-07-15 00:00:00,81.33675955,0.27417
2020-07-15 06:00:00,81.31754231666666,0.32978
2020-07-15 12:00:00,81.29726303333334,0.31991
2020-07-15 18:00:00,81.28360390000002,0.32796
2020-07-16 00:00:00,81.26709121666667,0.3087
2020-07-16 06:00:00,81.2491935,0.30891
2020-07-16 12:00:00,81.22731216666666,0.28827
2020-07-16 18:00:00,81.20692036666667,0.2829
2020-07-17 00:00:00,81.18727945,0.28953
2020-07-17 06:00:00,81.17020666666667,0.35303
2020-07-17 12:00:00,81.14583415,0.35682
2020-07-17 18:00:00,81.12617595,0.36749
2020-07-18 00:00:00,81.10646191666666,0.38138
2020-07-18 06:00:00,81.08394731666667,0.44251
2020-07-18 12:00:00,81.0409934,0.43059
2020-07-18 18:00:00,80.99060675,0.29812
2020-07-19 00:00:00,80.95215338333334,0.17884
2020-07-19 06:00:00,80.9251726,0.01639
2020-07-19 12:00:00,80.88709871666667,-0.17500000000001137
